277211,ΕΛΕΥΣΙΝΑ – ΚΟΡΙΝΘΟΣ – ΠΑΤΡΑ – ΠΥΡΓΟΣ - ΤΣΑΚΩΝΑ
277211,2011ΣΕ07120009
277211,2009ΣΕ07180009
465066,Αποπεράτωση οδικών υποδομών του Αυτοκινητοδρόμου Κόρινθος - Τρίπολη - Καλαμάτα - και κλάδος Λεύκτρο - Σπάρτη
465066,2006ΣΕ07130028
465066,2006ΣΕ07130037
464669,"Αποπεράτωση Οδικών Υποδομών αυτοκινητόδρομου Ιόνια Οδός από Αντίρριο μέχρι Ιωάννινα, ΠΑΘΕ Αθήνα (Α/Κ Μεταμόρφωσης) - Μαλιακός (Σκάρφεια) και συνδετήριος κλάδος του ΠΑΘΕ Σχηματάρι - Χαλκίδα"
464669,2011ΣΕ07180007
371534,αυτοκινητοδρόμου Μαλιακός - Κλειδί
371534,2011ΣΕ07180022
216940,ΚΑΤΑΣΚΕΥΗ ΒΕΛΤΙΩΣΗ ΟΔΟΥ ΗΓΟΥΜΕΝΙΤΣΑΣ – ΠΡΕΒΕΖΑΣ (ΚΑΡΤΕΡΙ – ΓΕΡΑΚΑΡΙ – ΠΑΡΓΑ )
216940,2009ΕΠ01880012
200122,ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΣΕΡΡΕΣ - ΑΜΦΙΠΟΛΗ
200122,2009ΕΠ00880000
491766,"Κάθετος Άξονας 50 Εγνατίας Οδού Κοζάνη–Φλώρινα-Νίκη, Τμήμα : Φλώρινα-Νίκη"
491766,2011ΣΕ07190011
491766,2011ΣΕ07190014
215269,ΚΑΤΑΣΚΕΥΗ ΟΔΙΚΟΥ ΤΜΗΜΑΤΟΣ ΠΟΤΙΔΑΙΑ – ΚΑΣΣΑΝΔΡΕΙΑ ΤΟΥ ΟΔΙΚΟΥ ΚΥΚΛΩΜΑΤΟΣ ΚΑΣΣΑΝΔΡΑΣ Ν.ΧΑΛΚΙΔΙΚΗΣ
215269,2009ΕΠ00880006
292681,ΟΛΟΚΛΗΡΩΣΗ ΣΥΝΔΕΣΕΩΝ ΑΥΤΟΚΙΝΗΤΟΔΡΟΜΟΥ ΠΑΘΕ ΜΕ ΤΟ ΛΙΜΑΝΙ ΚΑΙ ΤΗΝ ΠΟΛΗ ΤΗΣ ΠΑΤΡΑΣ
292681,2011ΣΕ07180003
292681,2011ΣΕ07120001
215620,2009ΣΕ06590000
215620,ΜΕΤΡΟ ΘΕΣΣΑΛΟΝΙΚΗΣ ΚΑΙ ΣΤΑΘΜΩΝ ΜΕΤΕΠΙΒΙΒΑΣΗΣ
276454,ΤΙΘΟΡΕΑΣ - ΛΙΑΝΟΚΛΑΔΙΟΥ - ΔΟΜΟΚΟΥ
276454,2011ΣΕ07840000
276454,2010ΣΕ07890003
